institution,slug,country,continent,repository_code,archive_type,fina_detail_url,content_available_in_source,website_available,partner_site,internal_page,status,http_code,video_links_found,embedded_signals,warning,error
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/katastrofa-sterowca-hindenburg-na-lotnisku-lakehurst-w-stanie-new-jersey--kronika-pat-1937,603",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/katedra-ormianska-we-lwowie--artur-jaworski,5012",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kazimierz-karabasz--rozmowy-istotne,2359",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kazimierz-karabasz--wtedyteraz-polska-szkola-dokumentu,7567",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kayah--koncert-w-sali-kongresowej-,4653",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kazimierz-kord--notacje,3371",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kazimierz-kaczor--niedziela-z,4385",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kazimierz-kutz--rozmowy-poszczegolne,8829",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kazimierz-kutz-spotkanie-wspomnieniowe,255",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kazimierz-urbanski--notacje,3404",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kazimierz-orlos--notacje,3390",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kazimierz-wierzynski--filmowy-kanon-literatury,11198",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kazdemu-to-czego-wcale-mu-nie-trzeba--grzegorz-krolikiewicz,2461",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kiedy-bylem-malym-chlopcem-kiedy-bylam-mala-dziewczynka--bitwa-o-literature,3479",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kierunek-auschwitz--august-kowalczyk--notacje,3898",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kiler--kino-89,410",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kiedy-ty-spisz--andrzej-wajda,53623",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kilka-praktycznych-sposobow-na-przedluzenie-sobie-zycia---julian-jozef-antonisz,2515",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kino-partyjnego-niepokoju-z-problemami--przypadek-filmu-wysokie-loty--klatka-na-klatki-cenzura-filmowa-w-polsce-ludowej,10749",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kinorozmowa--noce-i-dnie,9604",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/klub-motocyklowy-zwiazku-strzeleckiego-w-warszawie--kronika-pat-1937,1446",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/klient-nasz-pan--zofia-wdowkowna-oldak,9286",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/klejnot-wolnego-sumienia--grzegorz-krolikiewicz,11072",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/klamstwo-krystyny--henryk-szaro,10521",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/klebowisko--katarzyna-latallo-wieslaw-antosik,10848",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kobieta-samotna--jedna-scena,3420",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kobieta-wino-spiew--kronika-pat-1937,973",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kochajmy-straszydla--podstep-boruty--stefan-szwakopf--audiodeskrypcja,8333",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kobiety-drugiego-korpusu--retroteka-11,10418",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kocha-lubi-szanuje--michal-waszynski,10472",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kocham-kino--01122013,2897",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kocham-kino--07122014,3870",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kocham-kino--03112013,2795",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kocham-kino--08062014,3323",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kocham-kino--08092013,2673",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kocham-kino--13102013,2709",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kocham-kino--14092014,3486",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kocham-kino--15122013,2904",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kocham-kino--10112013,2815",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
Filmoteka Narodowa - Instytut Audiowizualny,filmoteka-narodowa-instytut-audiowizualny,Poland,Europe,PL-FINA,National film and audiovisual archive with public Ninateka VOD platform,https://www.fina.gov.pl/,True,True,https://ninateka.pl/ogladaj,"https://ninateka.pl/movies,1/kocham-kino--16112014,3868",ok,200,1,1,"Ficha pública de vídeo Ninateka; usada para descrição, tags, créditos e regime de acesso.",
